
C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\USER\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\USER\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m ) 

C:\Program Files\ZAP\Zed Attack Proxy>java -Xmx512m -jar zap-2.17.0.jar -dir C:\Users\USER\AppData\Local\Temp\zap-home-2496507108264948742 -autorun C:\Users\USER\AppData\Local\Temp\zap-plan-17218655887790297103.yaml 
931 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to C:\Users\USER\AppData\Local\Temp\zap-home-2496507108264948742\config.xml
1229 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\USER\AppData\Local\Temp\zap-home-2496507108264948742\session
1231 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\USER\AppData\Local\Temp\zap-home-2496507108264948742\dirbuster
1233 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\USER\AppData\Local\Temp\zap-home-2496507108264948742\fuzzers
1233 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\USER\AppData\Local\Temp\zap-home-2496507108264948742\plugin
1389 [main] INFO  org.zaproxy.zap.GuiBootstrap - ZAP 2.17.0 started 27/07/2026, 11:14:19 with home: C:\Users\USER\AppData\Local\Temp\zap-home-2496507108264948742\ cores: 8 maxMemory: 512 MB
3099 [AWT-EventQueue-0] INFO  org.parosproxy.paros.view.View - Initialising View
7961 [ZAP-BootstrapGUI] INFO  org.zaproxy.zap.control.ExtensionFactory - Installed add-ons: [[id=alertFilters, version=26.0.0], [id=ascanrules, version=78.0.0], [id=authhelper, version=0.34.0], [id=automation, version=0.58.0], [id=bruteforce, version=20.0.0], [id=callhome, version=0.20.0], [id=client, version=0.20.0], [id=commonlib, version=1.39.0], [id=database, version=0.9.0], [id=diff, version=18.0.0], [id=directorylistv1, version=9.0.0], [id=domxss, version=23.0.0], [id=encoder, version=1.8.0], [id=exim, version=0.16.0], [id=formhandler, version=6.8.0], [id=fuzz, version=13.16.0], [id=gettingStarted, version=20.0.0], [id=graaljs, version=0.12.0], [id=graphql, version=0.29.0], [id=help, version=22.0.0], [id=hud, version=0.19.0], [id=insights, version=0.0.1], [id=invoke, version=17.0.0], [id=network, version=0.25.0], [id=oast, version=0.24.0], [id=onlineMenu, version=15.0.0], [id=openapi, version=48.0.0], [id=postman, version=0.9.0], [id=pscan, version=0.6.0], [id=pscanrules, version=70.0.0], [id=quickstart, version=53.0.0], [id=replacer, version=21.0.0], [id=reports, version=0.43.0], [id=requester, version=7.9.0], [id=retest, version=0.11.0], [id=retire, version=0.52.0], [id=reveal, version=10.0.0], [id=scanpolicies, version=0.7.0], [id=scripts, version=45.17.0], [id=selenium, version=15.43.0], [id=sequence, version=9.0.0], [id=soap, version=29.0.0], [id=spider, version=0.18.0], [id=spiderAjax, version=23.29.0], [id=tips, version=16.0.0], [id=webdriverwindows, version=170.0.0], [id=websocket, version=35.0.0], [id=zest, version=48.11.0]]
7973 [ZAP-BootstrapGUI] INFO  org.zaproxy.zap.control.ExtensionFactory - Loading extensions
8816 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.network.internal.TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
9357 [ZAP-BootstrapGUI] INFO  org.zaproxy.zap.control.ExtensionFactory - Extensions loaded
10629 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:hsqldb:file:C:/Users/USER/AppData/Local/Temp/zap-home-2496507108264948742/session/untitled1 (HSQL Database Engine 2.7)
