
C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\USER\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\USER\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m ) 

C:\Program Files\ZAP\Zed Attack Proxy>java -Xmx512m -jar zap-2.17.0.jar -dir C:\Users\USER\AppData\Local\Temp\zap-home-369585247907428493 -autorun C:\Users\USER\AppData\Local\Temp\zap-plan-3651292315331091398.yaml 
746 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to C:\Users\USER\AppData\Local\Temp\zap-home-369585247907428493\config.xml
919 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\USER\AppData\Local\Temp\zap-home-369585247907428493\session
919 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\USER\AppData\Local\Temp\zap-home-369585247907428493\dirbuster
919 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\USER\AppData\Local\Temp\zap-home-369585247907428493\fuzzers
919 [main] INFO  org.parosproxy.paros.Constant - Creating directory C:\Users\USER\AppData\Local\Temp\zap-home-369585247907428493\plugin
1061 [main] INFO  org.zaproxy.zap.GuiBootstrap - ZAP 2.17.0 started 27/07/2026, 11:31:56 with home: C:\Users\USER\AppData\Local\Temp\zap-home-369585247907428493\ cores: 8 maxMemory: 512 MB
4810 [AWT-EventQueue-0] INFO  org.parosproxy.paros.view.View - Initialising View
9494 [ZAP-BootstrapGUI] INFO  org.zaproxy.zap.control.ExtensionFactory - Installed add-ons: [[id=alertFilters, version=26.0.0], [id=ascanrules, version=78.0.0], [id=authhelper, version=0.34.0], [id=automation, version=0.58.0], [id=bruteforce, version=20.0.0], [id=callhome, version=0.20.0], [id=client, version=0.20.0], [id=commonlib, version=1.39.0], [id=database, version=0.9.0], [id=diff, version=18.0.0], [id=directorylistv1, version=9.0.0], [id=domxss, version=23.0.0], [id=encoder, version=1.8.0], [id=exim, version=0.16.0], [id=formhandler, version=6.8.0], [id=fuzz, version=13.16.0], [id=gettingStarted, version=20.0.0], [id=graaljs, version=0.12.0], [id=graphql, version=0.29.0], [id=help, version=22.0.0], [id=hud, version=0.19.0], [id=insights, version=0.0.1], [id=invoke, version=17.0.0], [id=network, version=0.25.0], [id=oast, version=0.24.0], [id=onlineMenu, version=15.0.0], [id=openapi, version=48.0.0], [id=postman, version=0.9.0], [id=pscan, version=0.6.0], [id=pscanrules, version=70.0.0], [id=quickstart, version=53.0.0], [id=replacer, version=21.0.0], [id=reports, version=0.43.0], [id=requester, version=7.9.0], [id=retest, version=0.11.0], [id=retire, version=0.52.0], [id=reveal, version=10.0.0], [id=scanpolicies, version=0.7.0], [id=scripts, version=45.17.0], [id=selenium, version=15.43.0], [id=sequence, version=9.0.0], [id=soap, version=29.0.0], [id=spider, version=0.18.0], [id=spiderAjax, version=23.29.0], [id=tips, version=16.0.0], [id=webdriverwindows, version=170.0.0], [id=websocket, version=35.0.0], [id=zest, version=48.11.0]]
9507 [ZAP-BootstrapGUI] INFO  org.zaproxy.zap.control.ExtensionFactory - Loading extensions
10263 [ZAP-BootstrapGUI] INFO  org.zaproxy.addon.network.internal.TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
10748 [ZAP-BootstrapGUI] INFO  org.zaproxy.zap.control.ExtensionFactory - Extensions loaded
11896 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:hsqldb:file:C:/Users/USER/AppData/Local/Temp/zap-home-369585247907428493/session/untitled1 (HSQL Database Engine 2.7)
11972 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory - Schema history table "PUBLIC"."AUTHHELPER_FLYWAY_SCHEMA_HISTORY" does not exist yet
11984 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 6 migrations (execution time 00:00.028s)
12002 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."AUTHHELPER_FLYWAY_SCHEMA_HISTORY" with baseline ...
12063 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.command.DbBaseline - Successfully baselined schema with version: 0
12086 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.command.DbMigrate - Current version of schema "PUBLIC": 0
12117 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "1 - Create tables"
12152 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "2 - Create storage tables"
12178 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "3 - Improve diags"
12204 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "4 - Web element selector"
12233 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "5 - Af plan"
12257 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "6 - Auth report data"
12278 [ZAP-BootstrapGUI] INFO  org.flywaydb.core.internal.command.DbMigrate - Successfully applied 6 migrations to schema "PUBLIC", now at version v6 (execution time 00:00.042s)
